GRPC-createBenchmark	244656292	2526958	3279333	2536333	2444458	1970375	1731000	1499375	1795625	1446417	1521417	1789167	1591167	1547500	1527792	1058208	1639958	1123958	1746791	1629042	1522291	1567958	1519750	1504916	1079500	1492250	1505167	1459625	1178667	1514834	1154417	1440708	1576875	1503542	1489125	1563625	1503875	1447500	1563791	1323250	1602083	1637666	1570333	1093292	1500542	1199625	1414417	1337500	1434917	1097750	1502458	1504083	1514417	1221375	1679333	1148541	1685791	1591625	1421792	1396792	1374167	1382500	1671542	1439083	1194917	1464750	1074000	1423084	1403666	1010667	1367125	1370042	1478500	1520792	1115209	1557667	1191208	1368167	1413333	1422250	966250	1489167	1160083	1442250	1475000	1114750	1401916	1494916	1587500	1102667	1467667	1449292	1372875	1421917	1226667	2282500	1554666	1311417	1399333	1132416	1368542	1397791	1324416	1662000	1444334	1158292	1546125	1464083	1134916	1430584	1469000	1398792	1051166	1714833	1243417	1036417	1494291	1092167	1473667	1098542	1238208	1016000	1453208	1117750	1452542	1062542	1492000	1934334	1458709	1360125	2065416	1690375	1248708	1368166	1059917	1449791	1120750	1397833	1634792	1068292	1378791	1600459	1448041	1419250	1436416	1351125	1563250	1431875	1398042	1431667	1513333	1495250	1211208	1350333	1489750	1484042	1366041	1384709	1418584	1071458	1582083	1385125	1388042	961958	1307666	1370125	1382291	1379625	1553000	1416250	1488125	1118333	1710875	1283458	1381250	1157208	1590167	1556458	1653500	1361875	1416416	1527417	1398166	1071125	1397208	1342583	1325792	1513084	1394375	1160083	1509750	1408666	1438500	1477542	1444542	1054000	1437167	1139625	1365625	1368416	1510375	1183292	1318041	1064500	1511792	1396500	1427542	1178083	1382666	1214333	1325000	1485500	1513625	1496875	1063458	1404750	1427084	1052625	1462750	1386417	1426875	1330208	1021667	1536667	1466209	1392458	1124125	1369458	1407959	2027042	1358375	1383167	1055750	1402583	1093833	1433291	1375792	1034750	1380709	1388208	1387167	1424209	1377375	1062875	1469792	1722500	1471792	1041791	1567375	1353125	1169084	1391750	1441333	1413291	1086500	2429541	1518208	1450833	1429083	1467416	1097417	1472208	1430083	1417917	1336458	1360000	1325458	1494625	1507083	1472500	1314875	1346291	1024250	1316625	1418917	1446459	1079583	1403125	1394708	1301458	1375125	1356500	1020084	1169125	1389583	1377208	1305458	1470667	1437375	1446583	1395667	1037541	1436333	1399042	1046959	1375667	1085417	1495583	1572417	1473417	1368375	1345959	1391417	1358584	1415459	1367042	1054750	1492417	1048084	1400667	1346000	1374500	1137958	1385625	1021000	1414583	1196584	1222167	1367750	1509750	1476500	1374708	1364917	1457292	994667	1292917	1061916	1040834	1437125	1004417	1589917	1060625	1373416	1314500	1037833	1374500	966291	1379083	1329750	1034834	1337625	1349208	1342250	1305625	975083	1278250	1409333	1375416	1355542	1062333	1414458	1377667	1281667	1344500	1335792	1320542	1126125	1030667	1370875	1431041	1302792	1373959	1326792	2026458	1380083	1079875	1339166	1320250	1479583	1039666	1414583	1096791	1329542	1045958	1383125	997417	1270875	1411917	1393834	1011541	1521083	1375625	1156375	1680417	1550125	1524375	1085292	1610458	1445709	1337875	1342667	1369209	1416292	972084	1360959	1335000	2134375	1318542	914791	1438459	1509167	1557250	1342125	1029167	1362292	1104875	1302833	1434333	1083916	1708750	1141959	1061625	1358958	1098416	1417083	1444959	1403000	1068084	1358125	1444959	1328583	1062334	1321541	1386833	1464750	1040333	1425083	1477125	1314708	1366166	1364750	1402625	1377500	1370542	1354500	1308458	1300208	998917	1312916	1266750	1284334	1136459	975917	1326500	1368625	1321459	1359792	1122500	1469042	1416458	1020750	1312541	1020792	1414333	1390500	971250	1380875	1068791	1344000	1314959	1362500	1341375	1339375	1397917	1292833	1326167	1400625	999666	1323542	1419667	1428000	1344792	1010208	1341833	977708	1551958	1336875	1333833	971667	1323750	1329000	1385542	1102250	1308875	1421000	1330583	1063708	1398125	1329584	1338042	1313792	1309500	1230416	1373042	1325625	1284166	970792	2478167	1706917	1687375	1208125	1631875	1354167	1416458	1487208	1458583	1530625	1391583	1442417	1890542	1508041	2206167	1057042	1240833	1524083	1510291	1344000	1033833	1366583	1512458	1766333	1194375	1346666	1347250	1103167	1379083	973792	1317167	1424541	1331500	1495584	986834	1387208	1428709	1010666	1286500	1384500	980917	1399417	1096458	1332792	1376333	1080333	1468000	1266709	1354417	1456792	1297583	1345542	1360083	1300542	1051750	1339416	1390167	1028292	1347000	1388125	1155417	1367875	1490500	1057750	1385750	1466708	1015750	1392542	1336334	1408334	1353375	1130250	1742291	1391417	1317417	1413583	881250	1201875	1358292	1461250	1066333	1377750	1984500	1394125	1339917	1230458	1387375	1004167	1403500	1368125	1384792	1513042	1215708	1424542	1151833	1363541	1378000	1393875	5093959	1153875	1306458	1329625	1534542	1331750	1378125	1451250	1070000	1366708	1449125	1410000	1427958	1348541	975583	1350958	1365500	1316167	1359500	1291167	1358125	1048709	1436875	1338083	1309625	1364208	1312125	1341541	1216458	1360000	1369792	1362875	1285667	1029334	1275000	1306125	1362708	1359000	1329375	1333417	1453000	1326708	1428250	1398208	1173500	1502166	1369875	1365541	1376333	1396333	1334834	1455292	998250	1386708	1370125	1039125	1419125	1322750	999250	1359083	1349708	967500	1441750	1257542	1056000	1410917	1321459	1333583	1328125	1318667	1323167	1415375	1314042	1307917	975584	1496125	1371791	978625	1409917	1318791	1347542	1037959	1294291	1390208	1420625	1385167	1380708	1168166	1276666	1332000	1155125	923708	1432708	1388792	1165084	1457583	1321292	1380458	1148375	1428250	1322916	1103875	1383000	1351542	1370416	1024708	1303416	1312958	1072625	1395459	2870292	2248792	1476792	1372250	1400167	1347458	2350542	1053250	1397125	1371041	994958	1381584	1459541	1098250	1317291	1372500	1340000	986708	1340541	1350416	968500	1286958	1029084	1358375	1348166	1359417	1331875	946250	1350000	1475000	1351125	1117791	1320125	1036458	1358250	1031500	1378875	1388000	1014541	1395084	1326667	1303875	1410750	1331083	1044792	1365625	1368542	968000	1340750	1375125	1304584	1314834	1007917	1324375	1281041	1354208	983459	1294916	1350750	1373792	1032416	1330709	1479291	1383708	992792	1379959	1354792	1020000	1281542	1375250	990084	1309458	1019375	1327167	1428833	1478792	1386208	1292958	1373083	1133250	1236917	996041	1360459	1294458	1262250	1379959	1006209	2063000	976500	1251625	1303125	1294708	1057500	1372417	1352542	992917	1277667	1327708	1367333	1396625	1344583	973625	1359542	1278167	1143833	1341125	1049666	2012042	1339458	1376583	1014125	1328750	1266708	1342584	969209	1373833	1346083	1473667	1060166	1284542	1333917	1019333	1451375	1363458	1376209	1328125	974792	1239791	1355916	1414958	1291875	951208	1344792	1425000	1307625	1334416	843750	1359416	1024000	1297459	1393583	1430916	1387042	978083	1340625	1697833	1321208	1212833	1329709	1389334	1283750	1222500	1508458	1383333	986417	1392417	1386958	988625	1602875	1382500	1091958	1305125	1362875	1293333	1305500	1339875	1018333	1421959	1328875	974583	1424125	1350500	1045417	1312125	1298542	1428750	1321500	947750	1328584	996292	1307833	1349042	1321334	1048791	1283500	982167	1419041	1300875	1363792	1031750	1511666	1331709	1043333	1348292	1028584	1380291	1317417	1341792	1308791	976375	1279583	1358458	1418875	1380750	1286125	1668583	1422292	995750	1294417	1056375	1349167	1464500	1353708	1312000	1346833	953583	1334625	1270834	1370875	1342125	1353584	975667	1376917	1373041	1313458	1302500	1281166	1360542	1351000	1331208	997125	1334375	1267584	1324500	1337625	1049375	1254875	1108625	1428250	1353833	1002250	1378042	1317208	945666	1358667	1288542	964333	1290750	1280583	996375	1280875	1285375	1492375	1322625	1314542	1119250	1394666	1332250	1299041	1306916	1402125	1295209	1436458	1398334	1307000	1284667	1347542	953958	1315666	1305750	1303792	1282750	1024625	1330792	927041	1333084	1006084	2402750	1102208	1314458	1356458	998625	1308708	1285916	1371834	987458	1297292	1360292	1316500	1060292	1300375	1264750	1317750	1386917	997042
GRPC-endBenchmark	458833	365833	378458	329500	254792	265166	232750	149833	272542	207333	178875	158667	204958	189459	137792	280000	176416	151500	223833	134875	154375	144833	101875	127208	180125	104458	119083	127458	123709	132958	118292	2728542	124125	112334	129458	122333	157667	132083	140875	190375	198167	142292	129708	146041	138375	202625	149166	154125	145750	200250	131833	104584	123208	164584	140417	138375	134250	130416	125334	143958	118708	127583	141916	95708	127208	121333	123917	225500	117875	131000	100667	152000	141708	147500	119375	99458	147750	134500	137583	150250	90584	126208	168375	114333	117833	159291	111666	154500	126167	102417	163167	136125	142000	144791	152291	110042	126708	120958	137334	112709	146584	119125	119584	300334	156708	113375	117708	150708	118375	124375	122833	119583	124125	126500	168167	123000	131542	212167	95542	126334	134208	153250	135917	98958	131625	129292	205500	158250	166417	125542	188458	171834	112250	138625	134459	175125	157208	126625	159416	143292	137834	156458	131208	116750	177334	123250	131083	120667	142125	166166	142958	125458	109834	114167	124542	132875	133333	140750	124333	130500	130667	125458	117042	152792	91000	127875	153666	117875	120375	165708	122583	194000	157458	182250	125834	127208	107208	114416	123000	117666	119041	142917	156542	150916	139417	117833	159583	128083	144125	117166	121042	134541	157750	132875	135958	143208	127167	111416	123333	137083	123667	123583	112459	113625	145625	96166	121375	122166	136125	97125	144959	106458	137292	115750	121625	125959	102083	118959	176708	168583	156000	109584	131166	170292	122083	101667	134250	120667	102666	121000	117208	160917	150542	124875	129834	134958	135416	126167	139000	135667	159208	136625	109875	124541	115208	129959	95292	91625	129958	163333	94042	121416	114542	130792	139750	180291	143334	119125	118625	122209	139084	122458	139792	115750	157625	158584	157416	130666	140167	135667	98000	142208	154917	137625	135416	139375	117458	101375	129250	128458	126542	127625	114250	118625	107291	134542	96791	125042	244375	124500	123792	134708	114041	152541	100459	134792	88416	133333	146375	136458	135375	142625	128833	111708	115708	126917	113750	115500	104042	88041	177208	115292	125041	134958	129084	140875	129167	132167	175791	115333	122417	108000	136792	128000	138750	105125	166000	139833	94000	70750	133292	127833	136458	114250	112333	178167	126958	85500	119750	152333	177084	87334	155625	133083	128250	135250	122625	138291	137458	127958	91834	134917	135875	129916	113000	105584	108584	127917	130542	134000	146083	113250	89875	123042	120125	153083	92584	105959	165292	116292	135042	95958	118208	143583	145000	114292	140709	130750	141833	123125	141875	135583	129292	113875	103917	130917	149084	110792	161250	93625	102125	113708	118292	135625	88875	136291	251000	63208	111292	145458	139084	140416	134625	140208	113250	136417	138042	104208	108458	128250	138000	62917	129833	143667	126250	115125	103791	115792	133292	122584	102042	134750	118208	122209	120417	144583	119875	117417	127166	133709	65250	132083	119417	90666	134334	64750	134000	147875	130167	140834	93583	115708	82458	108250	114208	123000	93542	121000	157791	128625	96750	185250	96291	175666	99042	113875	92541	118750	129209	142208	125833	129834	123000	181708	102125	115125	109875	138125	160125	95541	88709	150542	118666	138542	125500	135000	116125	135791	106667	123916	124125	121250	122042	123500	227500	131917	99792	86416	136542	140667	130916	147917	144666	114167	122084	144875	178709	125459	107416	120917	140666	101292	111916	122708	138791	256584	112125	108750	167958	132334	113625	133875	105666	171000	208666	136042	103667	251416	67000	177625	159833	174041	91041	130375	153708	89667	130084	99667	138500	89958	112750	129458	116959	147458	143125	150209	141625	119958	114250	132125	117208	153875	117750	139208	122792	122041	195250	118750	118625	163000	116042	169500	97750	128625	122167	125375	199750	126292	113000	135833	134209	108167	122792	91750	119500	114584	119958	117542	420750	134333	185541	133584	76833	94416	111709	120875	294083	125666	92167	201875	107000	128958	131584	131333	146875	109917	91625	130917	106584	236042	109166	96000	107209	98042	121167	123916	121375	119083	120459	169333	144333	148667	124667	164833	123083	139334	87250	112750	101167	148625	127292	88958	112375	164250	123000	183125	155875	92042	129500	133500	141041	128250	147875	157250	95417	88417	88875	88458	115291	143209	124167	99542	127541	136750	172458	110542	163167	123709	133542	111291	115708	178583	155292	130417	133875	97041	142584	259000	155166	103917	153084	131375	114875	120000	98542	107125	193791	179709	87916	116833	130208	125708	143000	125292	126000	132500	79416	124208	135958	93875	121500	120959	128000	134917	177667	138375	92500	107000	118959	92667	95375	165375	133500	101292	92916	75875	99625	126458	152833	131417	137667	120375	103167	91041	109084	115542	89292	113833	159084	121625	122709	142208	114958	123125	116167	94416	122291	110292	113667	119792	131667	115625	128541	127583	92084	136833	83583	114125	98958	103125	92292	135917	98250	82709	140417	82041	114500	171083	136208	86833	90292	113459	153458	137583	156167	160541	101417	122459	146083	129500	130750	120625	112084	129666	139459	181500	98292	95625	119875	116667	104584	134625	132083	90916	131333	133375	131500	95250	139709	162250	116917	119583	85125	99792	146416	118583	118834	131125	142917	87625	85917	124709	151625	88625	125250	89750	130291	170125	149125	114875	128166	154542	147209	156333	110625	97000	124417	103125	112375	120166	134958	174291	115625	124584	104042	120875	141333	133750	90666	137417	102542	141250	88292	144208	101333	132292	135541	115417	130917	112542	120583	118208	128625	85792	111917	174792	135584	106792	129917	124292	85625	88625	81250	112208	128042	114667	117583	126750	121500	116625	119917	133708	107583	154792	116750	135958	136834	129792	139834	90167	64209	91459	89541	105708	128458	84333	83458	93625	154583	187458	95542	120125	117167	127667	116667	120125	1011959	104542	142750	115625	118792	118833	126792	110333	143458	152750	106584	120333	118083	117458	89250	133208	124334	88666	86625	128000	90708	112042	147542	140042	120584	119750	134334	89708	103625	128625	163083	128417	101084	132959	113250	145292	165084	134125	115334	94125	114084	130000	131208	140208	87291	137375	118250	150000	140583	110083	126750	91959	102208	87209	129000	98875	81708	161875	97542	111125	119250	90542	113916	120917	114958	144334	143125	130500	122709	83875	113042	113958	122500	170666	128541	133041	93708	116250	111625	138084	118166	135083	128125	91666	114333	118792	144750	149583	118167	98542	105000	89125	111791	115625	97250	92583	97583	127500	93666	92250	138584	122625	135542	179292	97125	125084	100333	118042	131416	141250	131792	101417	129625	115792	122166	108708	94917	806167	96209	147625	137750	112458	102125	119250	127250	134167	123125	120042	87875	116333	104291	123750	152667	112375	112541	158208	90708	131542	109917	106000	133542	101000	115709	98833
